fbus,tbus,r,x,b,rateA,rateB,rateC,ratio,angle,status,angmin,angmax,Pf,Qf,Pt,Qt,mu_Sf,mu_St,mu_angmin,mu_angmax
10570,10860,0,0.666217199,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10570,10609,0,1.3541646,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10570,10677,0,1.906448809,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10570,13504,0,0.400979027,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10600,11016,0,0.824467705,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10600,10750,0,0.878272908,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10600,10860,0,1.750076553,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10600,10609,0,0.213422468,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10600,10677,0,1.900350648,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10600,13504,0,0.413502829,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10609,74235,0,2.119439319,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10609,13446,0,0.736465508,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10609,74001,0,1.472917622,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10609,13175,0,0.875056514,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10609,11016,0,0.724748688,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10609,10750,0,0.662610576,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10609,10860,0,0.830686576,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10609,10677,0,1.121842976,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10609,13504,0,0.129342878,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10677,74235,0,0.173344576,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10677,74132,0,1.074468597,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10677,13446,0,0.829586324,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10677,77173,0,1.627782232,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10677,11016,0,0.444787118,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10677,10750,0,0.51461706,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10677,10860,0,1.363324221,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10677,13504,0,0.473464926,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10750,74235,0,0.543022959,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10750,13446,0,1.897942612,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10750,13175,0,0.907882781,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10750,11016,0,0.035245308,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10750,10860,0,0.103183008,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10750,74053,0,0.628699538,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10750,13504,0,0.169756401,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10860,74235,0,1.585282643,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10860,13175,0,0.701603375,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10860,11016,0,0.114590071,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10860,74053,0,2.035160844,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10860,13504,0,0.182604022,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
11016,74235,0,0.462024818,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
11016,13446,0,1.956767965,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
11016,13175,0,1.007787094,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
11016,74053,0,0.469219808,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
11016,13504,0,0.187377927,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13000,20000,0,2.015290526,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13000,20007,0,0.361856473,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13000,13175,0,1.724841876,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13000,13504,0,0.526486721,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13175,20007,0,1.882277907,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13175,13504,0,0.091319198,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13366,21647,0,1.999758723,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13366,21597,0,1.317814881,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13366,20490,0,1.091728991,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13366,20136,0,1.050998635,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13366,20007,0,0.305536465,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13366,13504,0,0.373041488,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13420,74001,0,0.467110461,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13420,13504,0,1.020775008,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13446,74235,0,1.557793391,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13446,74001,0,0.691304589,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13446,13504,0,0.354859447,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,23054,0,1.476641879,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,21140,0,1.219420383,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,21647,0,0.624706769,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,74235,0,0.847298058,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,21597,0,0.414411496,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,21165,0,0.833409943,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,21121,0,0.968221469,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,20026,0,1.054441491,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,20490,0,0.321281451,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,20136,0,0.373827803,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,74001,0,0.674625764,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,23377,0,1.148679646,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,30001,0,0.792113003,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
13504,20007,0,0.340490933,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20000,20007,0,0.336938743,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20007,21597,0,1.713972472,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20007,20490,0,1.394987264,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20007,20136,0,1.413699175,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20026,21140,0,2.056997912,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20026,21647,0,1.200761799,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20026,21597,0,0.809734053,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20026,21165,0,1.395492418,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20026,21121,0,1.499251359,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20026,20490,0,0.616577758,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20026,20136,0,0.783833394,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,23230,0,1.021179396,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,23060,0,0.652681348,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,23054,0,0.378542393,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,23017,0,0.845747251,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,21140,0,0.333855927,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,21647,0,0.193210179,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,21597,0,0.122182888,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,21165,0,0.218515281,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,21121,0,0.265136308,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,20490,0,0.19948349,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,26163,0,1.106338797,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,26133,0,1.731655603,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,25289,0,1.205729154,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,23377,0,0.332107001,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20136,30001,0,0.22574642,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20490,23230,0,1.930041279,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20490,23060,0,0.920949577,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20490,23054,0,0.442889154,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20490,23017,0,0.854840509,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20490,21140,0,0.196928833,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20490,21647,0,0.096978913,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20490,21597,0,0.083111958,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20490,21165,0,0.135632823,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20490,21121,0,0.141847167,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20490,26163,0,2.039722088,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20490,23377,0,0.419309915,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
20490,30001,0,0.650583611,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21121,23060,0,1.057341594,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21121,23054,0,0.444805657,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21121,23017,0,0.721342947,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21121,21140,0,0.068474426,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21121,21647,0,0.145011236,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21121,21597,0,0.111911752,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21121,21165,0,0.046207669,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21121,23377,0,0.404613512,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21121,30001,0,1.133939196,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21140,23060,0,1.160134614,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21140,23054,0,0.485337272,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21140,23017,0,0.803624364,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21140,21647,0,0.156151929,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21140,21597,0,0.116815316,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21140,21165,0,0.077592855,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21140,23377,0,0.450473471,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21140,30001,0,1.386005426,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21165,23060,0,0.836580432,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21165,23054,0,0.352626943,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21165,23017,0,0.607650517,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21165,21647,0,0.109868939,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21165,21597,0,0.085584374,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21165,23377,0,0.335291816,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21165,30001,0,0.933254257,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21597,23230,0,1.154436794,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21597,23060,0,0.411836842,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21597,23054,0,0.19735407,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21597,23017,0,0.391134448,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21597,21647,0,0.046424772,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21597,26163,0,1.162227537,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21597,26133,0,1.745636606,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21597,25289,0,1.36354086,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21597,23377,0,0.20029322,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21597,30001,0,0.464939928,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21647,23230,0,1.826387273,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21647,23060,0,0.653114995,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21647,23054,0,0.299213271,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21647,23017,0,0.5775752,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21647,26163,0,1.819499199,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21647,23377,0,0.301326042,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
21647,30001,0,0.738808371,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23017,23230,0,1.079036352,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23017,23060,0,1.070781919,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23017,23054,0,0.537918487,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23017,26163,0,0.632678838,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23017,26133,0,0.849441148,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23017,25289,0,1.101440526,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23017,23377,0,0.040683673,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23054,23230,0,1.061215068,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23054,23060,0,0.115793051,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23054,26163,0,1.141222857,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23054,26133,0,1.678695052,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23054,25289,0,1.611482397,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23054,23377,0,0.235687209,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23054,30001,0,1.286257483,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23060,23230,0,1.499953519,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23060,26163,0,1.649025089,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23060,23377,0,0.420504904,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23060,30001,0,2.076405973,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23230,26201,0,0.766101226,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23230,26163,0,0.302776792,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23230,26133,0,0.396888338,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23230,25595,0,2.009104387,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23230,25830,0,0.79806587,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23230,25598,0,1.722176249,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23230,25400,0,1.940084222,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
